geometry,NAME,NO2 (mol/m^2),Elevation,Rainfall,Population,VIIRS,Temperature,WindSpeed,Monthly_avg_ground_data (micro g/m^3),Month
POINT (705105.737 3190171.961),Narela,0.000139096,213,29,2620.3167,11.371875,205,30,40.265806,Jan
POINT (705105.737 3190171.961),Narela,0.000154295,213,22,2620.3167,11.139375,232,40,51.555714,Feb
POINT (705105.737 3190171.961),Narela,0.000119889,213,9,2620.3167,12.22625,285,160,44.890645,March
POINT (705105.737 3190171.961),Narela,0.000123043,213,15,2620.3167,13.02375,369,120,51.375667,April
POINT (705105.737 3190171.961),Narela,0.000136005,213,4,2620.3167,12.764376,397,270,43.730645,May
POINT (705105.737 3190171.961),Narela,0.000118535,213,7,2620.3167,12.073125,399,110,34.284333,June
POINT (705105.737 3190171.961),Narela,0.000111152,213,207,2620.3167,10.544374,358,140,25.650645,July
POINT (705105.737 3190171.961),Narela,9.73E-05,213,241,2620.3167,10.688125,347,190,27.217097,Aug
POINT (705105.737 3190171.961),Narela,9.99E-05,213,79,2620.3167,12.0112505,348,240,29.405667,Sep
POINT (705105.737 3190171.961),Narela,0.000117039,213,9,2620.3167,12.975625,333,40,42.647419,Oct
POINT (705105.737 3190171.961),Narela,0.000138197,213,20,2620.3167,12.22625,296,90,48.864828,Nov
POINT (705105.737 3190171.961),Narela,0.000163731,213,6,2620.3167,12.53625,206,10,42.680323,Dec
POINT (710101.338 3189429.155),Alipur,0.00014609,211,30,2620.3167,11.270625,204,30,83.36129,Jan
POINT (710101.338 3189429.155),Alipur,0.000148127,211,23,2620.3167,10.95875,232,50,83.36129,Feb
POINT (710101.338 3189429.155),Alipur,0.000123733,211,9,2620.3167,12.080626,285,170,56.045484,March
POINT (710101.338 3189429.155),Alipur,0.000126115,211,15,2620.3167,12.27625,368,120,57.14037,April
POINT (710101.338 3189429.155),Alipur,0.000132574,211,4,2620.3167,10.729375,397,270,47.7736,May
POINT (710101.338 3189429.155),Alipur,0.000118924,211,7,2620.3167,10.30125,398,110,41.783667,June
POINT (710101.338 3189429.155),Alipur,0.000105067,211,212,2620.3167,9.85125,357,140,39.754194,July
POINT (710101.338 3189429.155),Alipur,9.68E-05,211,248,2620.3167,10.338125,347,190,40.596774,Aug
POINT (710101.338 3189429.155),Alipur,9.93E-05,211,84,2620.3167,9.79,347,250,33.669,Sep
POINT (710101.338 3189429.155),Alipur,0.000116595,211,10,2620.3167,10.446875,332,50,55.025484,Oct
POINT (710101.338 3189429.155),Alipur,0.000144328,211,20,2620.3167,11.28125,296,90,64.702667,Nov
POINT (710101.338 3189429.155),Alipur,0.000175832,211,8,2620.3167,11.900625,206,20,73.419333,Dec
POINT (700226.3811 3184916.608),Bawana,0.000160939,218,27,2621.5742,19.170626,205,20,53.863226,Jan
POINT (700226.3811 3184916.608),Bawana,0.000160403,218,22,2621.5742,20.129375,232,40,43.9925,Feb
POINT (700226.3811 3184916.608),Bawana,0.000122055,218,9,2621.5742,21.118124,285,160,29.898065,March
POINT (700226.3811 3184916.608),Bawana,0.000125327,218,16,2621.5742,20.024374,369,120,40.176667,April
POINT (700226.3811 3184916.608),Bawana,0.000137164,218,5,2621.5742,17.15875,397,270,39.283548,May
POINT (700226.3811 3184916.608),Bawana,0.00012671,218,8,2621.5742,17.415625,399,120,33.733333,June
POINT (700226.3811 3184916.608),Bawana,0.000118774,218,202,2621.5742,18.545,358,140,24.18,July
POINT (700226.3811 3184916.608),Bawana,0.000100748,218,228,2621.5742,19.594376,346,190,61.557692,Aug
POINT (700226.3811 3184916.608),Bawana,0.00010656,218,79,2621.5742,21.539375,348,240,73.036,Sep
POINT (700226.3811 3184916.608),Bawana,0.000114516,218,9,2621.5742,23.940624,335,40,60.636129,Oct
POINT (700226.3811 3184916.608),Bawana,0.000140792,218,19,2621.5742,19.225,297,90,64.849333,Nov
POINT (700226.3811 3184916.608),Bawana,0.000159561,218,6,2621.5742,24.831875,207,20,49.751935,Dec
POINT (706154.7285 3182121.247),DTU,0.00019516,217,28,5858.932,44.76625,205,20,81.110645,Jan
POINT (706154.7285 3182121.247),DTU,0.000194446,217,23,5858.932,44.943127,231,40,54.352083,Feb
POINT (706154.7285 3182121.247),DTU,0.000147662,217,9,5858.932,52.464375,285,160,40.008387,March
POINT (706154.7285 3182121.247),DTU,0.000133412,217,18,5858.932,48.278126,369,140,31.246429,April
POINT (706154.7285 3182121.247),DTU,0.00015214,217,5,5858.932,41.625626,397,280,27.999032,May
POINT (706154.7285 3182121.247),DTU,0.000129358,217,8,5858.932,42.09,398,100,34.625667,June
POINT (706154.7285 3182121.247),DTU,0.000123642,217,206,5858.932,39.109375,358,150,46.634839,July
POINT (706154.7285 3182121.247),DTU,0.000106731,217,232,5858.932,36.26375,347,190,41.488387,Aug
POINT (706154.7285 3182121.247),DTU,0.000114651,217,86,5858.932,41.738125,348,250,63.739,Sep
POINT (706154.7285 3182121.247),DTU,0.000128013,217,10,5858.932,49.12125,336,50,39.082903,Oct
POINT (706154.7285 3182121.247),DTU,0.000155601,217,20,5858.932,38.55125,298,100,47.954667,Nov
POINT (706154.7285 3182121.247),DTU,0.000187272,217,6,5858.932,44.18375,207,20,72.840323,Dec
POINT (711548.8416 3176646.343),Wazirpur,0.000290205,219,31,9272.318,56.971874,206,10,70.62,Jan
POINT (711548.8416 3176646.343),Wazirpur,0.000264495,219,25,9272.318,53.746876,231,0,78.594286,Feb
POINT (711548.8416 3176646.343),Wazirpur,0.000182954,219,10,9272.318,64.468124,286,160,71.835161,March
POINT (711548.8416 3176646.343),Wazirpur,0.000165531,219,18,9272.318,60.115623,369,130,81.087667,April
POINT (711548.8416 3176646.343),Wazirpur,0.00016888,219,5,9272.318,52.88625,397,280,87.024839,May
POINT (711548.8416 3176646.343),Wazirpur,0.000153211,219,9,9272.318,53.52875,398,90,67.564483,June
POINT (711548.8416 3176646.343),Wazirpur,0.000135093,219,219,9272.318,51.10625,359,140,45.177097,July
POINT (711548.8416 3176646.343),Wazirpur,0.000122284,219,241,9272.318,46.430626,348,180,42.71871,Aug
POINT (711548.8416 3176646.343),Wazirpur,0.000140409,219,100,9272.318,51.296875,348,230,41.192759,Sep
POINT (711548.8416 3176646.343),Wazirpur,0.000165874,219,10,9272.318,63.738125,335,40,48.173871,Oct
POINT (711548.8416 3176646.343),Wazirpur,0.000199862,219,22,9272.318,48.91875,299,90,44.674,Nov
POINT (711548.8416 3176646.343),Wazirpur,0.000237867,219,8,9272.318,41.02625,207,10,42.106774,Dec
POINT (726247.1151 3173878.829),Vivek Vihar,0.000317555,208,34,9195.826,40.10125,205,20,54.230323,Jan
POINT (726247.1151 3173878.829),Vivek Vihar,0.000331512,208,25,9195.826,39.017498,231,40,41.793571,Feb
POINT (726247.1151 3173878.829),Vivek Vihar,0.000215566,208,12,9195.826,43.635624,286,170,39.743548,March
POINT (726247.1151 3173878.829),Vivek Vihar,0.000202978,208,19,9195.826,40.840626,369,140,42.679667,April
POINT (726247.1151 3173878.829),Vivek Vihar,0.000181646,208,4,9195.826,34.875626,398,280,47.853548,May
POINT (726247.1151 3173878.829),Vivek Vihar,0.000171982,208,8,9195.826,35.541252,399,110,37.670333,June
POINT (726247.1151 3173878.829),Vivek Vihar,0.000129828,208,232,9195.826,34.34125,358,160,16.606207,July
POINT (726247.1151 3173878.829),Vivek Vihar,0.000129713,208,261,9195.826,31.541876,348,200,22.613871,Aug
POINT (726247.1151 3173878.829),Vivek Vihar,0.000151855,208,121,9195.826,33.54375,347,240,13.851,Sep
POINT (726247.1151 3173878.829),Vivek Vihar,0.000201373,208,12,9195.826,48.7425,334,50,22.522333,Oct
POINT (726247.1151 3173878.829),Vivek Vihar,0.000226834,208,22,9195.826,37.093124,298,100,23.127333,Nov
POINT (726247.1151 3173878.829),Vivek Vihar,0.000292886,208,10,9195.826,29.18375,207,10,15.733871,Dec
POINT (702893.0703 3174816.746),Mundka,0.000237149,217,28,9293.767,61.824375,206,20,56.601613,Jan
POINT (702893.0703 3174816.746),Mundka,0.000204535,217,24,9293.767,59.055626,231,40,51.356429,Feb
POINT (702893.0703 3174816.746),Mundka,0.000157391,217,9,9293.767,70.773125,289,160,39.816774,March
POINT (702893.0703 3174816.746),Mundka,0.000143584,217,19,9293.767,63.636875,372,130,37.472333,April
POINT (702893.0703 3174816.746),Mundka,0.000160783,217,5,9293.767,55.86,397,270,38.293871,May
POINT (702893.0703 3174816.746),Mundka,0.0001449,217,9,9293.767,56.238125,401,100,17.934667,June
POINT (702893.0703 3174816.746),Mundka,0.000137504,217,199,9293.767,52.29,360,150,22.220968,July
POINT (702893.0703 3174816.746),Mundka,0.000110696,217,220,9293.767,44.950626,348,190,20.700645,Aug
POINT (702893.0703 3174816.746),Mundka,0.000129691,217,85,9293.767,53.109375,349,240,22.701667,Sep
POINT (702893.0703 3174816.746),Mundka,0.00013851,217,10,9293.767,61.91125,337,40,30.839677,Oct
POINT (702893.0703 3174816.746),Mundka,0.000162333,217,21,9293.767,53.12625,301,90,33.317667,Nov
POINT (702893.0703 3174816.746),Mundka,0.000191772,217,7,9293.767,49.014374,208,10,33.288387,Dec
POINT (708235.4062 3173732.141),Punjabi Bagh,0.00029275,218,29,20750.455,46.87375,207,20,114.412903,Jan
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000261773,218,26,20750.455,46.365623,231,10,67.980357,Feb
POINT (708235.4062 3173732.141),Punjabi Bagh,0.0001725,218,11,20750.455,53.41125,288,160,63.686774,March
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000162333,218,22,20750.455,48.098747,370,140,67.936333,April
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000171604,218,6,20750.455,41.736874,397,280,75.801613,May
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000157586,218,9,20750.455,42.03,401,100,33.582333,June
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000132734,218,211,20750.455,41.008125,359,130,44.746129,July
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000120113,218,228,20750.455,36.7975,348,180,38.559032,Aug
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000144803,218,97,20750.455,43.153126,348,230,46.422414,Sep
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000164773,218,11,20750.455,51.635,336,40,56.590333,Oct
POINT (708235.4062 3173732.141),Punjabi Bagh,0.000198593,218,23,20750.455,41.670624,300,90,51.320667,Nov
POINT (708235.4062 3173732.141),Punjabi Bagh,0.0002367,218,8,20750.455,31.8775,208,10,57.158966,Dec
POINT (710958.7998 3171933.675),"North Campus, DU",0.00029275,218,29,20750.455,46.87375,207,20,33.957037,Jan
POINT (710958.7998 3171933.675),"North Campus, DU",0.000261773,218,26,20750.455,46.365623,231,10,15.237037,Feb
POINT (710958.7998 3171933.675),"North Campus, DU",0.0001725,218,11,20750.455,53.41125,288,160,19.841935,March
POINT (710958.7998 3171933.675),"North Campus, DU",0.000162333,218,22,20750.455,48.098747,370,140,27.675667,April
POINT (710958.7998 3171933.675),"North Campus, DU",0.000171604,218,6,20750.455,41.736874,397,280,33.245,May
POINT (710958.7998 3171933.675),"North Campus, DU",0.000157586,218,9,20750.455,42.03,401,100,35.127647,June
POINT (710958.7998 3171933.675),"North Campus, DU",0.000132734,218,211,20750.455,41.008125,359,130,11.447667,July
POINT (710958.7998 3171933.675),"North Campus, DU",0.000120113,218,228,20750.455,36.7975,348,180,8.477419,Aug
POINT (710958.7998 3171933.675),"North Campus, DU",0.000144803,218,97,20750.455,43.153126,348,230,8.933,Sep
POINT (710958.7998 3171933.675),"North Campus, DU",0.000164773,218,11,20750.455,51.635,336,40,27.70931,Oct
POINT (710958.7998 3171933.675),"North Campus, DU",0.000198593,218,23,20750.455,41.670624,300,90,23.835517,Nov
POINT (710958.7998 3171933.675),"North Campus, DU",0.0002367,218,8,20750.455,31.8775,208,10,28.71,Dec
POINT (709872.3426 3171259.624),Shadipur,0.00029275,218,29,20750.455,46.87375,207,20,92.870357,Jan
POINT (709872.3426 3171259.624),Shadipur,0.000261773,218,26,20750.455,46.365623,231,10,53.036786,Feb
POINT (709872.3426 3171259.624),Shadipur,0.0001725,218,11,20750.455,53.41125,288,160,53.940645,March
POINT (709872.3426 3171259.624),Shadipur,0.000162333,218,22,20750.455,48.098747,370,140,67.078,April
POINT (709872.3426 3171259.624),Shadipur,0.000171604,218,6,20750.455,41.736874,397,280,70.03871,May
POINT (709872.3426 3171259.624),Shadipur,0.000157586,218,9,20750.455,42.03,401,100,49.111333,June
POINT (709872.3426 3171259.624),Shadipur,0.000132734,218,211,20750.455,41.008125,359,130,30.889355,July
POINT (709872.3426 3171259.624),Shadipur,0.000120113,218,228,20750.455,36.7975,348,180,33.884483,Aug
POINT (709872.3426 3171259.624),Shadipur,0.000144803,218,97,20750.455,43.153126,348,230,58.51,Sep
POINT (709872.3426 3171259.624),Shadipur,0.000164773,218,11,20750.455,51.635,336,40,81.902581,Oct
POINT (709872.3426 3171259.624),Shadipur,0.000198593,218,23,20750.455,41.670624,300,90,84.952,Nov
POINT (709872.3426 3171259.624),Shadipur,0.0002367,218,8,20750.455,31.8775,208,10,65.087742,Dec
POINT (723608.2768 3168441.771),Patparganj,0.000363564,208,34,21408.457,49.664997,205,20,29.697742,Jan
POINT (723608.2768 3168441.771),Patparganj,0.000329762,208,25,21408.457,50.59875,231,40,23.175,Feb
POINT (723608.2768 3168441.771),Patparganj,0.000222105,208,12,21408.457,52.991875,286,170,19.416774,March
POINT (723608.2768 3168441.771),Patparganj,0.000206861,208,19,21408.457,46.815624,369,140,21.779667,April
POINT (723608.2768 3168441.771),Patparganj,0.000179832,208,4,21408.457,41.951874,398,280,29.177097,May
POINT (723608.2768 3168441.771),Patparganj,0.000176907,208,8,21408.457,40.974373,399,110,19.07,June
POINT (723608.2768 3168441.771),Patparganj,0.000136706,208,232,21408.457,41.676876,358,160,10.229677,July
POINT (723608.2768 3168441.771),Patparganj,0.000127834,208,261,21408.457,37.918125,348,200,9.49129,Aug
POINT (723608.2768 3168441.771),Patparganj,0.000155065,208,121,21408.457,41.475,347,240,11.255333,Sep
POINT (723608.2768 3168441.771),Patparganj,0.00021611,208,12,21408.457,59.6475,334,50,17.83871,Oct
POINT (723608.2768 3168441.771),Patparganj,0.00024451,208,22,21408.457,44.26125,298,100,26.857667,Nov
POINT (723608.2768 3168441.771),Patparganj,0.000313566,208,10,21408.457,34.976875,207,10,24.267419,Dec
POINT (709794.6575 3169947.143),Pusa,0.000274989,225,29,19265.984,38.956875,207,20,81.547097,Jan
POINT (709794.6575 3169947.143),Pusa,0.000259743,225,26,19265.984,37.789375,231,10,67.030714,Feb
POINT (709794.6575 3169947.143),Pusa,0.000171577,225,11,19265.984,44.116875,288,160,71.310645,March
POINT (709794.6575 3169947.143),Pusa,0.000160922,225,22,19265.984,42.96375,370,140,78.121667,April
POINT (709794.6575 3169947.143),Pusa,0.000167126,225,6,19265.984,37.173126,397,280,83.650968,May
POINT (709794.6575 3169947.143),Pusa,0.000157347,225,9,19265.984,36.955627,401,100,63.504667,June
POINT (709794.6575 3169947.143),Pusa,0.000133182,225,211,19265.984,36.635002,359,130,44.053871,July
POINT (709794.6575 3169947.143),Pusa,0.000115628,225,228,19265.984,32.835625,348,180,28.388065,Aug
POINT (709794.6575 3169947.143),Pusa,0.000137868,225,97,19265.984,36.823124,348,230,31.165667,Sep
POINT (709794.6575 3169947.143),Pusa,0.000171376,225,11,19265.984,44.608124,336,40,60.09871,Oct
POINT (709794.6575 3169947.143),Pusa,0.00019874,225,23,19265.984,36.500626,300,90,72.701,Nov
POINT (709794.6575 3169947.143),Pusa,0.000251128,225,8,19265.984,28.123125,208,10,51.773226,Dec
POINT (715158.4771 3169687.398),Mandir Marg,0.000342048,220,31,22232.686,83.615,206,20,87.311613,Jan
POINT (715158.4771 3169687.398),Mandir Marg,0.000301338,220,26,22232.686,70.80188,230,10,50.048929,Feb
POINT (715158.4771 3169687.398),Mandir Marg,0.00020297,220,11,22232.686,81.55312,287,160,46.933448,March
POINT (715158.4771 3169687.398),Mandir Marg,0.00017774,220,21,22232.686,78.283745,368,130,50.458333,April
POINT (715158.4771 3169687.398),Mandir Marg,0.000171014,220,6,22232.686,64.10437,397,280,56.412258,May
POINT (715158.4771 3169687.398),Mandir Marg,0.000170809,220,10,22232.686,65.36625,399,100,49.997,June
POINT (715158.4771 3169687.398),Mandir Marg,0.000130443,220,220,22232.686,58.938747,358,140,39.464839,July
POINT (715158.4771 3169687.398),Mandir Marg,0.000125899,220,233,22232.686,59.526875,347,180,33.794516,Aug
POINT (715158.4771 3169687.398),Mandir Marg,0.000146099,220,104,22232.686,58.57375,347,230,36.773,Sep
